pokemon_id,move_id,level
2,156,0
2,164,0
2,173,0
2,182,0
2,188,0
2,202,0
2,207,0
2,213,0
2,214,0
2,216,0
2,218,0
2,219,0
2,230,23
2,235,39
2,235,0
2,237,0
2,241,0
2,249,0
2,263,0
2,282,0
2,388,36
2,388,0
2,402,0
2,412,0
2,447,0
2,474,0
2,496,0
2,497,0
2,520,0
2,14,0
2,15,0
2,22,9
2,33,1
2,36,15
2,38,31
2,45,1
2,45,3
2,70,0
2,73,1
2,73,7
2,74,28
2,75,20
2,76,44
2,76,0
2,77,13
2,79,13
2,92,0
2,104,0
2,113,0
2,148,0
2,156,0
2,164,0
2,182,0
2,188,0
2,207,0
2,213,0
2,214,0
2,216,0
2,218,0
2,219,0
2,230,23
2,235,39
2,237,0
2,241,0
2,249,0
2,263,0
2,267,0
2,388,36
2,412,0
2,447,0
2,474,0
2,496,0
2,497,0
2,520,0
2,590,0
2,14,0
2,15,0
2,20,0
2,22,9
2,33,1
2,36,15
2,38,31
2,45,1
2,45,3
2,70,0
2,73,1
2,73,7
2,74,28
2,75,20
2,76,44
2,76,0
2,77,13
2,79,13
2,92,0
2,104,0
2,113,0
2,148,0
2,156,0
2,164,0
2,173,0
2,182,0
2,188,0
2,202,0
2,207,0
2,213,0
2,214,0
2,216,0
2,218,0
2,219,0
2,230,23
2,235,39
2,235,0
2,237,0
2,241,0
2,249,0
2,263,0
2,267,0
2,282,0
2,290,0
2,388,36
2,388,0
2,402,0
2,412,0
2,447,0
2,474,0
2,496,0
2,497,0
2,520,0
2,590,0
3,14,0
3,15,0
3,22,1
3,22,13
3,33,1
3,34,0
3,36,0
3,38,0
3,45,1
3,63,0
3,72,0
3,73,1
3,73,7
3,74,43
3,75,30
3,76,65
3,76,0
3,77,22
3,79,55
3,92,0
3,99,0
3,102,0
3,104,0
3,115,0
3,117,0
3,156,0
3,164,0
3,14,0
3,15,0
3,22,1
3,22,13
3,33,1
3,34,0
3,36,0
3,38,0
3,45,1
3,63,0
3,72,0
3,73,1
3,73,7
3,74,43
3,75,30
3,76,65
3,76,0
3,77,22
3,79,55
3,92,0
3,99,0
3,102,0
3,104,0
3,115,0
3,117,0
3,156,0
3,164,0
3,15,0
3,22,1
3,22,10
3,29,0
3,33,1
3,45,1
3,45,4
3,46,0
3,63,0
3,73,1
3,73,7
3,74,41
3,75,22
3,76,65
3,76,0
3,77,15
3,79,15
3,92,0
3,104,0
3,111,0
3,148,0
3,156,0
3,173,0
3,174,0
3,182,0
3,189,0
3,202,0
3,203,0
3,207,0
3,210,0
3,213,0
3,214,0
3,216,0
3,218,0
3,230,29
3,230,0
3,235,53
3,237,0
3,241,0
3,15,0
3,22,1
3,22,10
3,29,0
3,33,1
3,45,1
3,45,4
3,46,0
3,63,0
3,73,1
3,73,7
3,74,41
3,75,22
3,76,65
3,76,0
3,77,15
3,79,15
3,92,0
3,104,0
3,111,0
3,148,0
3,156,0
3,173,0
3,174,0
3,182,0
3,189,0
3,202,0
3,203,0
3,207,0
3,210,0
3,213,0
3,214,0
3,216,0
3,218,0
3,230,29
3,230,0
3,235,53
3,237,0
3,241,0
3,15,0
3,22,1
3,22,10
3,33,1
3,45,1
3,45,4
3,46,0
3,63,0
3,70,0
3,73,1
3,73,7
3,74,41
3,75,22
3,76,65
3,76,0
3,77,15
3,79,15
3,89,0
3,92,0
3,104,0
3,148,0
3,156,0
3,182,0
3,188,0
3,202,0
3,213,0
3,216,0
3,218,0
3,230,29
3,235,53
3,237,0
3,241,0
3,249,0
3,263,0
3,290,0
3,331,0
3,14,0
3,15,0
3,22,1
3,22,10
3,33,1
3,34,0
3,38,0
3,45,1
3,45,4
3,46,0
3,63,0
3,70,0
3,73,1
3,73,7
3,74,41
3,75,22
3,76,65
3,76,0
3,77,15
3,79,15
3,89,0
3,92,0
3,102,0
3,104,0
3,111,0
3,148,0
3,156,0
3,164,0
3,173,0
3,182,0
3,188,0
3,189,0
3,202,0
3,203,0
3,207,0
3,210,0
3,213,0
3,214,0
3,216,0
3,218,0
3,230,29
3,235,53
3,237,0
3,241,0
3,249,0
3,263,0
3,290,0
3,331,0
3,14,0
3,15,0
3,22,1
3,22,10
3,33,1
3,34,0
3,38,0
3,45,1
3,45,4
3,46,0
3,63,0
3,70,0
3,73,1
3,73,7
3,74,41
3,75,22
3,76,65
3,76,0
3,77,15
3,79,15
3,89,0
3,92,0
3,102,0
3,104,0
3,148,0
3,156,0
3,164,0
3,182,0
3,188,0
3,202,0
3,213,0
3,216,0
3,218,0
3,230,29
3,235,53
3,237,0
3,241,0
3,249,0
3,263,0
3,290,0
3,331,0
3,338,0
3,14,0
3,15,0
3,22,1
3,22,9
3,33,1
3,36,15
3,38,31
3,45,1
3,45,3
3,46,0
3,63,0
3,70,0
3,73,1
3,73,7
3,74,28
3,75,20
3,76,53
3,76,0
3,77,13
3,79,13
3,80,32
3,89,0
3,92,0
3,104,0
3,148,0
3,156,0
3,164,0
3,182,0
3,188,0
3,202,0
3,203,0
3,207,0
3,213,0
3,214,0
3,216,0
3,218,0
3,230,23
3,235,45
3,237,0
3,241,0
3,249,0
3,263,0
3,290,0
3,331,0
3,338,0
3,363,0
3,388,39
3,412,0
3,416,0
3,431,0
3,445,0
3,447,0
3,14,0
3,15,0
3,22,1
3,22,9
3,33,1
3,36,15
3,38,31
3,45,1
3,45,3
3,46,0
3,63,0
3,70,0
3,73,1
3,73,7
3,74,28
3,75,20
3,76,53
3,76,0
3,77,13
3,79,13
3,80,32
3,89,0
3,92,0
3,104,0
3,148,0
3,156,0
3,164,0
3,173,0
3,182,0
3,188,0
3,189,0
3,200,0
3,202,0
3,203,0
3,207,0
3,210,0
3,213,0
3,214,0
3,216,0
3,218,0
3,230,23
3,235,45
3,235,0
3,237,0
3,241,0
3,249,0
3,263,0
3,282,0
3,290,0
3,331,0
3,338,0
3,363,0
3,388,39
3,402,0
3,412,0
3,416,0
3,431,0
3,445,0
3,447,0
3,14,0
3,15,0
3,22,1
3,22,9
3,29,0
3,33,1
3,36,15
3,38,31
3,45,1
3,45,3
3,46,0
3,63,0
3,70,0
3,73,1
3,73,7
3,74,28
3,75,20
3,76,53
3,76,0
3,77,13
3,79,13
3,80,32
3,81,0
3,89,0
3,92,0
3,104,0
3,148,0
3,156,0
3,164,0
3,173,0
3,182,0
3,188,0
3,189,0
3,200,0
3,202,0
3,203,0
3,207,0
3,210,0
3,213,0
3,214,0
3,216,0
3,218,0
3,230,23
3,235,45
3,235,0
3,237,0
3,241,0
3,249,0
3,263,0
3,282,0
3,290,0
3,331,0
3,335,0
3,338,0
3,363,0
3,388,39
3,388,0
3,402,0
3,412,0
3,416,0
3,431,0
3,445,0
3,447,0
3,14,0
3,15,0
3,22,1
3,22,9
3,33,1
3,36,15
3,38,31
3,45,1
3,45,3
3,46,0
3,63,0
3,70,0
3,73,1
3,73,7
3,74,28
3,75,20
3,76,53
3,76,0
3,77,13
3,79,13
3,80,32
3,89,0
3,92,0
3,104,0
3,113,0
3,148,0
3,156,0
3,164,0
3,182,0
3,188,0
3,207,0
3,213,0
3,216,0
3,218,0
3,219,0
3,230,23
3,235,45
3,237,0
3,241,0
3,249,0
3,263,0
3,338,0
3,388,39
3,412,0
3,416,0
3,447,0
3,474,0
3,496,0
3,497,0
3,520,0
3,523,0
3,15,0
3,22,1
3,22,10
3,33,1
3,45,1
3,45,4
3,46,0
3,63,0
3,70,0
3,73,1
3,73,7
3,74,41
3,75,22
3,76,65
3,76,0
3,77,15
3,79,15
3,89,0
3,92,0
3,104,0
3,148,0
3,156,0
3,182,0
3,188,0
3,202,0
3,213,0
3,216,0
3,218,0
3,230,29
3,235,53
3,237,0
3,241,0
3,249,0
3,263,0
3,290,0
3,331,0
3,15,0
3,22,1
3,22,10
3,33,1
3,34,0
3,38,0
3,45,1
3,45,4
3,46,0
3,63,0
3,70,0
3,73,1
3,73,7
3,74,41
3,75,22
3,76,65
3,76,0
3,77,15
3,79,15
3,89,0
3,92,0
3,102,0
3,104,0
3,148,0
3,156,0
3,164,0
3,182,0
3,188,0
3,202,0
3,207,0
3,213,0
3,216,0
3,218,0
3,230,29
3,235,53
3,237,0
3,241,0
3,249,0
3,263,0
3,290,0
3,331,0
3,14,0
3,15,0
3,20,0
3,22,1
3,22,9
3,33,1
3,36,15
3,38,31
3,45,1
3,45,3
3,46,0
3,63,0
3,70,0
3,73,1
3,73,7
3,74,28
3,75,20
3,76,53
3,76,0
3,77,13
3,79,13
3,80,32
3,89,0
3,92,0
3,104,0
3,113,0
3,148,0
3,156,0
3,164,0
3,173,0
3,182,0
3,188,0
3,200,0
3,202,0
3,207,0
3,213,0
3,214,0
3,216,0
3,218,0
3,219,0
3,230,23
3,235,45
3,235,0
3,237,0
3,241,0
3,249,0
3,263,0
3,282,0
3,335,0
3,338,0
3,388,39
3,388,0
3,402,0
3,412,0
3,416,0
3,447,0
3,474,0
3,496,0
3,497,0
3,520,0
3,523,0
3,14,0
3,15,0
3,22,1
3,22,9
3,33,1
3,36,15
3,38,31
3,45,1
3,45,3
3,46,0
3,63,0
3,70,0
3,73,1
3,73,7
3,74,28
3,75,20
3,76,53
3,76,0
3,77,13
3,79,13
3,80,32
3,89,0
3,92,0
3,104,0
3,113,0
3,148,0
3,156,0
3,164,0
3,182,0
3,188,0
3,207,0
3,213,0
3,214,0
3,216,0
3,218,0
3,219,0
3,230,23
3,235,45
3,237,0
3,241,0
3,249,0
3,263,0
3,267,0
3,338,0
3,388,39
3,412,0
3,416,0
3,447,0
3,474,0
3,496,0
3,497,0
3,520,0
3,523,0
3,572,50
3,590,0
3,14,0
3,15,0
3,20,0
3,22,1
3,22,9
3,33,1
3,36,15
3,38,31
3,45,1
3,45,3
3,46,0
3,63,0
3,70,0
3,73,1
3,73,7
3,74,28
3,75,20
3,76,53
3,76,0
3,77,13
3,79,13
3,80,32
3,89,0
3,92,0
3,104,0
3,113,0
3,148,0
3,156,0
3,164,0
3,173,0
3,182,0
3,188,0
3,200,0
3,202,0
3,207,0
3,213,0
3,214,0
3,216,0
3,218,0
3,219,0
3,230,23
3,235,45
3,235,0
3,237,0
3,241,0
3,249,0
3,263,0
3,267,0
3,282,0
3,290,0
3,335,0
3,338,0
3,388,39
3,388,0
3,402,0
3,412,0
3,416,0
3,447,0
3,474,0
3,496,0
3,497,0
3,520,0
3,523,0
3,572,50
3,590,0
4,5,0
4,10,1
4,14,0
4,15,0
4,25,0
4,34,0
4,36,0
4,38,0
4,43,15
4,45,1
4,52,9
4,53,38
4,66,0
4,68,0
4,69,0
4,70,0
4,82,0
4,83,46
4,91,0
4,92,0
4,99,22
4,99,0
4,102,0
4,104,0
4,115,0
4,117,0
4,126,0
4,129,0
4,130,0
4,156,0
4,163,30
4,164,0
4,5,0
4,10,1
4,14,0
4,15,0
4,25,0
4,34,0
4,36,0
4,38,0
4,43,15
4,45,1
4,52,9
4,53,38
4,66,0
4,68,0
4,69,0
4,70,0
4,82,0
4,83,46
4,91,0
4,92,0
4,99,22
4,99,0
4,102,0
4,104,0
4,115,0
4,117,0
4,126,0
4,129,0
4,130,0
4,156,0
4,163,30
4,164,0
4,7,0
4,10,1
4,15,0
4,29,0
4,44,0
4,45,1
4,52,7
4,53,31
4,70,0
4,82,43
4,83,49
4,91,0
4,92,0
4,99,19
4,104,0
4,108,13
4,111,0
4,126,0
4,129,0
4,156,0
4,157,0
4,163,37
4,173,0
4,174,0
4,182,0
4,184,25
4,187,0
4,189,0
4,200,0
4,203,0
4,207,0
4,210,0
4,213,0
4,214,0
4,216,0
4,218,0
4,223,0
4,225,0
4,231,0
4,237,0
4,241,0
4,246,0
4,249,0
4,251,0
4,7,0
4,10,1
4,15,0
4,29,0
4,44,0
4,45,1
4,52,7
4,53,31
4,53,0
4,70,0
4,82,43
4,83,49
4,91,0
4,92,0
4,99,19
4,104,0
4,108,13
4,111,0
4,126,0
4,129,0
4,156,0
4,157,0
4,163,37
4,173,0
4,174,0
4,182,0
4,184,25
4,187,0
4,189,0
4,200,0
4,203,0
4,207,0
4,210,0
4,213,0
4,214,0
4,216,0
4,218,0
4,223,0
4,225,0
4,231,0
4,237,0
4,241,0
4,246,0
4,249,0
4,251,0
4,10,1
4,14,0
4,15,0
4,44,0
4,45,1
4,52,7
4,53,31
4,53,0
4,70,0
4,82,43
4,83,49
4,91,0
4,92,0
4,99,19
4,104,0
4,108,13
4,126,0
4,156,0
4,157,0
4,163,37
4,182,0
4,184,25
4,187,0
4,200,0
4,213,0
4,216,0
4,218,0
4,231,0
4,237,0
4,241,0
4,246,0
4,249,0
4,251,0
4,263,0
4,264,0
4,280,0
4,290,0
4,315,0
4,332,0
4,337,0
4,349,0
4,5,0
4,7,0
4,10,1
