pokemon_id,item_id,rarity
12,199,5
12,199,5
12,199,5
12,199,5
12,199,5
12,199,5
12,199,5
12,199,5
12,199,5
12,199,5
12,199,5
12,199,5
12,199,5
12,199,5
12,199,5
12,199,5
15,222,5
15,222,5
15,222,5
15,222,5
15,222,5
15,222,5
15,222,5
15,222,5
15,222,5
15,222,5
15,222,5
15,222,5
15,222,5
15,222,5
15,222,5
15,222,5
19,177,5
19,177,5
19,177,5
19,177,5
19,177,5
19,177,5
19,177,5
20,132,50
20,135,5
20,132,50
20,135,5
20,177,5
20,177,5
20,177,5
20,177,5
20,177,5
20,177,5
20,177,5
22,221,5
22,221,5
22,221,5
22,221,5
22,221,5
22,221,5
22,221,5
22,221,5
22,221,5
22,221,5
22,221,5
22,221,5
22,221,5
22,221,5
22,221,5
22,221,5
24,222,5
24,222,5
25,132,50
25,213,5
25,132,50
25,213,5
25,132,50
25,213,5
25,132,50
25,213,5
25,132,50
25,213,5
25,132,50
25,213,5
25,132,50
25,213,5
25,132,50
25,213,5
25,132,50
25,213,1
25,132,50
25,213,1
25,213,5
25,213,5
25,213,5
25,213,5
26,132,5
26,132,5
26,132,5
26,132,5
26,132,5
26,132,5
26,132,5
26,132,5
26,132,50
26,132,50
27,194,5
27,194,5
27,194,5
27,194,5
27,194,5
27,194,5
27,194,5
27,194,5
27,194,5
27,194,5
27,194,5
27,194,5
27,194,5
27,194,5
28,194,5
28,194,5
28,194,5
28,214,5
28,214,5
28,194,5
28,194,5
28,194,5
28,194,5
28,194,5
28,194,5
28,194,5
28,194,5
28,194,5
28,194,5
28,194,5
35,81,5
35,131,50
35,81,5
35,131,50
35,81,5
35,131,50
35,81,5
35,81,5
35,81,5
35,131,50
35,81,5
35,131,50
35,81,5
35,131,50
35,81,5
35,131,50
35,81,5
35,131,50
35,81,5
35,131,50
35,624,1
35,81,5
35,131,50
35,624,1
35,81,5
35,131,50
35,624,1
35,81,5
35,131,50
35,624,1
35,81,5
35,81,5
36,81,5
36,131,50
36,81,5
36,131,50
36,81,5
36,131,50
36,81,5
36,81,5
36,81,5
36,131,50
36,81,5
36,131,50
36,81,5
36,131,50
36,81,5
36,131,50
36,81,5
36,131,50
36,81,5
36,131,50
36,624,1
36,81,5
36,131,50
36,624,1
36,81,5
36,131,50
36,624,1
36,81,5
36,131,50
36,624,1
36,81,5
36,81,5
37,129,100
37,129,100
37,129,100
37,129,50
37,129,50
37,129,100
37,129,100
37,129,100
37,129,100
37,129,100
37,129,100
37,129,100
37,129,100
37,129,100
38,129,100
38,129,100
38,129,100
38,129,50
38,129,50
38,129,100
38,129,100
38,129,100
38,129,100
38,129,100
38,129,100
38,129,100
38,129,100
38,129,100
39,132,50
39,132,50
40,132,50
40,132,50
46,86,50
46,87,5
46,86,50
46,87,5
46,86,50
46,87,5
46,86,50
46,87,5
46,86,50
46,87,5
46,86,50
46,87,5
46,86,50
46,87,5
46,86,50
46,87,5
46,86,50
46,87,5
46,86,50
46,87,5
46,86,50
46,87,5
46,621,1
46,86,50
46,87,5
46,621,1
46,86,50
46,87,5
46,621,1
46,86,50
46,87,5
46,621,1
46,86,50
46,87,5
46,86,50
46,87,5
47,86,50
47,87,5
47,86,50
47,87,5
47,86,50
47,87,5
47,86,50
47,87,5
47,86,50
47,87,5
47,86,50
47,87,5
47,86,50
47,87,5
47,86,50
47,87,5
47,86,50
47,87,5
47,86,50
47,87,5
47,86,50
47,87,5
47,621,1
47,86,50
47,87,5
47,621,1
47,86,50
47,87,5
47,621,1
47,86,50
47,87,5
47,621,1
47,86,50
47,87,5
47,86,50
47,87,5
49,199,5
49,199,5
49,272,5
49,272,5
49,272,5
49,272,5
49,272,5
49,272,5
49,272,5
49,272,5
49,272,5
49,272,5
49,272,5
50,214,5
50,214,5
50,214,5
50,214,5
50,214,5
50,214,5
50,214,5
50,214,5
50,214,5
50,214,5
50,214,5
51,214,5
51,214,5
51,214,5
51,214,5
51,214,5
51,214,5
51,214,5
51,214,5
51,214,5
51,214,5
51,214,5
52,92,5
52,92,5
52,194,5
52,194,5
52,194,5
52,194,5
52,194,5
52,194,5
52,194,5
52,194,5
52,194,5
52,194,5
52,194,5
53,194,5
53,194,5
53,194,5
53,194,5
53,194,5
53,194,5
53,194,5
53,194,5
53,194,5
53,194,5
53,194,5
56,170,5
56,170,5
56,170,5
56,170,5
56,170,5
56,170,5
56,170,5
56,170,5
56,170,5
57,170,5
57,170,5
57,170,5
57,170,5
57,170,5
57,170,5
57,170,5
57,170,5
57,170,5
58,129,100
58,129,100
58,129,100
58,129,50
58,129,50
58,129,100
58,129,100
58,129,100
58,129,100
58,129,100
58,129,100
58,129,100
58,129,50
58,129,50
