pokemon_id,type_id
405,13
406,12
406,4
407,12
407,4
408,6
409,6
410,6
410,9
411,6
411,9
412,7
413,7
413,12
414,7
414,3
415,7
415,3
416,7
416,3
417,13
418,11
419,11
420,12
421,12
422,11
423,11
423,5
424,1
425,8
425,3
426,8
426,3
427,1
428,1
429,8
430,17
430,3
431,1
432,1
433,14
434,4
434,17
435,4
435,17
436,9
436,14
437,9
437,14
438,6
439,14
439,18
440,1
441,1
441,3
442,8
442,17
443,16
443,5
444,16
444,5
445,16
445,5
446,1
447,2
448,2
448,9
449,5
450,5
451,4
451,7
452,4
452,17
453,4
453,2
454,4
454,2
455,12
456,11
457,11
458,11
458,3
459,12
459,15
460,12
460,15
461,17
461,15
462,13
462,9
463,1
464,5
464,6
465,12
466,13
467,10
468,18
468,3
469,7
469,3
470,12
471,15
472,5
472,3
473,15
473,5
474,1
475,14
475,2
476,6
476,9
477,8
478,15
478,8
479,13
479,8
480,14
481,14
482,14
483,9
483,16
484,11
484,16
485,10
485,9
486,1
487,8
487,16
488,14
489,11
490,11
491,17
492,12
493,1
494,14
494,10
495,12
496,12
497,12
498,10
499,10
499,2
500,10
500,2
501,11
502,11
503,11
504,1
505,1
506,1
507,1
508,1
509,17
510,17
511,12
512,12
513,10
514,10
515,11
516,11
517,14
518,14
519,1
519,3
520,1
520,3
521,1
521,3
522,13
523,13
524,6
525,6
526,6
527,14
527,3
528,14
528,3
529,5
530,5
530,9
531,1
532,2
533,2
534,2
535,11
536,11
536,5
537,11
537,5
538,2
539,2
540,7
540,12
541,7
541,12
542,7
542,12
543,7
543,4
544,7
544,4
545,7
545,4
546,12
546,18
547,12
547,18
548,12
549,12
550,11
551,5
551,17
552,5
552,17
553,5
553,17
554,10
555,10
556,12
557,7
557,6
558,7
558,6
559,17
559,2
560,17
560,2
561,14
561,3
562,8
563,8
564,11
564,6
565,11
565,6
566,6
566,3
567,6
567,3
568,4
569,4
570,17
571,17
572,1
573,1
574,14
575,14
576,14
577,14
578,14
579,14
580,11
580,3
581,11
581,3
582,15
583,15
584,15
585,1
585,12
586,1
586,12
587,13
587,3
588,7
589,7
589,9
590,12
590,4
591,12
591,4
592,11
592,8
593,11
593,8
594,11
595,7
595,13
596,7
596,13
597,12
597,9
598,12
598,9
599,9
600,9
601,9
602,13
603,13
604,13
605,14
606,14
607,8
607,10
608,8
608,10
609,8
609,10
610,16
611,16
612,16
613,15
614,15
615,15
616,7
617,7
618,5
618,13
619,2
620,2
621,16
622,5
622,8
623,5
623,8
624,17
624,9
625,17
625,9
626,1
627,1
627,3
628,1
628,3
629,17
629,3
630,17
630,3
631,10
632,7
632,9
633,17
633,16
634,17
634,16
635,17
635,16
636,7
636,10
637,7
637,10
638,9
638,2
639,6
639,2
640,12
640,2
641,3
642,13
642,3
643,16
643,10
644,16
644,13
645,5
645,3
646,16
646,15
647,11
647,2
648,1
648,14
649,7
649,9
650,12
651,12
652,12
652,2
653,10
654,10
655,10
655,14
656,11
657,11
658,11
658,17
659,1
660,1
660,5
661,1
661,3
662,10
662,3
663,10
663,3
664,7
665,7
666,7
666,3
667,10
667,1
668,10
668,1
669,18
670,18
671,18
672,12
673,12
674,2
675,2
675,17
676,1
677,14
678,14
679,9
679,8
680,9
680,8
681,9
681,8
682,18
683,18
684,18
685,18
686,17
686,14
687,17
687,14
688,6
688,11
689,6
689,11
690,4
690,11
691,4
691,16
692,11
693,11
694,13
694,1
695,13
695,1
696,6
696,16
697,6
697,16
698,6
698,15
699,6
699,15
700,18
701,2
701,3
702,13
702,18
703,6
703,18
704,16
705,16
706,16
707,9
707,18
708,8
708,12
709,8
709,12
710,8
710,12
711,8
711,12
712,15
713,15
714,3
714,16
715,3
715,16
716,18
717,17
717,3
718,16
718,5
719,6
719,18
720,14
720,8
721,10
721,11
10001,14
10002,14
10003,14
10004,7
10004,5
10005,7
10005,9
10006,12
10006,3
10007,8
10007,16
10008,13
10008,10
10009,13
10009,11
10010,13
10010,15
10011,13
10011,3
10012,13
10012,12
10013,10
10014,11
10015,15
10016,11
10017,10
10017,14
10018,1
10018,2
10019,3
10020,13
10020,3
10021,5
10021,3
10022,16
10022,15
10023,16
10023,15
10024,11
10024,2
10025,14
10026,9
10026,8
10027,8
10027,12
10028,8
10028,12
10029,8
10029,12
10030,8
10030,12
10031,8
10031,12
10032,8
10032,12
10033,12
10033,4
10034,10
10034,16
10035,10
10035,3
10036,11
10037,14
10038,8
10038,4
10039,1
10040,7
10040,3
10041,11
10041,17
10042,6
10042,3
10043,14
10043,2
10044,14
10045,13
10045,16
10046,7
10046,9
10047,7
10047,2
10048,17
10048,10
10049,6
10049,17
10050,10
10050,2
10051,14
10051,18
10052,9
10052,18
10053,9
10054,2
10054,14
10055,13
10056,8
10057,17
10058,16
10058,5
10059,2
10059,9
10060,12
10060,15
10061,18
10062,16
10062,14
10063,16
10063,14
10064,11
10064,5
10065,12
10065,16
10066,17
10066,8
10067,16
10067,18
10068,14
10068,2
10069,1
10069,18
10070,11
10070,17
10071,11
10071,14
10072,9
10072,5
10073,1
10073,3
10074,15
10075,6
10075,18
10076,9
10076,14
10077,11
10078,5
10078,10
10079,16
10079,3
10080,13
10081,13
10082,13
10083,13
10084,13
10085,13
10086,14
10086,17
10087,10
10087,5
10088,1
10088,2
10089,16
10089,3
10090,7
10090,4
